The weather at El Paso County will have {'precipitationIntensity': 0.09, 'precipitationProbability': 75, 'precipitationType': 2, 'temperature': 35.94, 'windDirection': 263.63, 'windSpeed': 14.26} on your route
The weather at Jefferson County will have {'precipitationIntensity': 0.1, 'precipitationProbability': 96, 'precipitationType': 2, 'temperature': 32.63, 'windDirection': 341.67, 'windSpeed': 9.3} on your route
The weather at Summit County will have {'precipitationIntensity': 0.03, 'precipitationProbability': 85, 'precipitationType': 2, 'temperature': 18.22, 'windDirection': 319.69, 'windSpeed': 16.51} on your route
The weather at Eagle County will have {'precipitationIntensity': 0.03, 'precipitationProbability': 53, 'precipitationType': 2, 'temperature': 29.19, 'windDirection': 297.16, 'windSpeed': 10.53} on your route
The weather at Garfield County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 2, 'temperature': 36.91, 'windDirection': 222.74, 'windSpeed': 10.21} on your route
The weather at Mesa County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 41.7, 'windDirection': 247.99, 'windSpeed': 13.46} on your route
The weather at Grand County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 36.44, 'windDirection': 290.48, 'windSpeed': 8.74} on your route
The weather at Emery County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 25.68, 'windDirection': 277.86, 'windSpeed': 12.57} on your route
The weather at Sevier County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 19.91, 'windDirection': 274.04, 'windSpeed': 7.91} on your route
The weather at Iron County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 30.69, 'windDirection': 233.45, 'windSpeed': 7.87} on your route
The weather at Washington County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 38.62, 'windDirection': 71.07, 'windSpeed': 5.5} on your route
The weather at Clark County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 0, 'temperature': 44.11, 'windDirection': 212.86, 'windSpeed': 9.5} on your route
The weather at San Bernardino County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 1, 'temperature': 41.67, 'windDirection': 200.75, 'windSpeed': 9.05} on your route
The weather at Los Angeles County will have {'precipitationIntensity': 0, 'precipitationProbability': 0, 'precipitationType': 1, 'temperature': 49.39, 'windDirection': 117.53, 'windSpeed': 9.33} on your route
